Nome,Time,Posição,Status,Lesão,Data Atualização,Fonte
Jaylen Brown,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaylen Hoard,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaylen Nowell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jayson Tatum,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeff Green,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeff Teague,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jerami Grant,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeremiah Martin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeremy Lamb,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeremy Pargo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jerian Grant,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jerome Robinson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jevon Carter,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jimmy Butler III,,,Indisponível,Dec 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Joakim Noah,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joe Chealey,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joe Harris,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joe Ingles,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joel Embiid,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
John Collins,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
John Henson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
John Konchar,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Johnathan Motley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Johnathan Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jonah Bolden,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jonas Valančiūnas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jonathan Isaac,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Bell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Bone,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Clarkson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan McLaughlin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan McRae,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Poole,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Gray,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Hart,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Jackson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Magette,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Okogie,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Reaves,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Richardson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jrue Holiday,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Juan Toscano-Anderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Juancho Hernangomez,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Julius Randle,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Anderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Holiday,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Jackson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin James,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Patton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Robinson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Wright-Foreman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justise Winslow,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jusuf Nurkić,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Juwan Morgan,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
KZ Okpala,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kadeem Allen,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Karl-Anthony Towns,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kawhi Leonard,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Keita Bates-Diop,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kelan Martin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Keldon Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kelly Olynyk,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kelly Oubre Jr.,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Kemba Walker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kendrick Nunn,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kenrich Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kent Bazemore,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kentavious Caldwell-Pope,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Kevin Hervey,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kevin Huerter,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kevin Knox II,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kevin Love,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kevin Porter Jr.,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Kevon Looney,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Khem Birch,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Khris Middleton,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Khyri Thomas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kostas Antetokounmpo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kris Dunn,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kristaps Porziņģis,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ky Bowman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle Alexander,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle Anderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle Guy,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle Korver,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle Kuzma,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle Lowry,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyle O'Quinn,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Kyrie Irving,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
LaMarcus Aldridge,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Lance Thomas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Landry Shamet,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Langston Galloway,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Larry Nance Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Lauri Markkanen,,,Indisponível,Apr 10,2026-03-28 11:07:27,CSV (Dados Históricos)
LeBron James,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Lonnie Walker IV,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Lonzo Ball,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Lou Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Louis King,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Luc Mbah a Moute,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Luguentz Dort,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Luka Dončić,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Luka Samanic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Luke Kennard,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Luke Kornet,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Malcolm Brogdon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Malcolm Miller,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Malik Beasley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Malik Monk,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Malik Newman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marc Gasol,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marco Belinelli,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marcus Morris Sr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marcus Smart,,,Indisponível,Mar 30,2026-03-28 11:07:27,CSV (Dados Históricos)
Marial Shayok,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mario Hezonja,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Markelle Fultz,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Markieff Morris,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marko Guduric,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marques Bolden,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marquese Chriss,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marvin Bagley III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marvin Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mason Plumlee,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Matisse Thybulle,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Matt Mooney,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Matt Thomas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Matthew Dellavedova,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Maurice Harkless,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Max Strus,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Maxi Kleber,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Melvin Frazier Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Meyers Leonard,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mfiondu Kabengele,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Michael Carter-Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Michael Frazier II,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Michael Kidd-Gilchrist,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Michael Porter Jr.,,,Indisponível,Apr 9,2026-03-28 11:07:27,CSV (Dados Históricos)
Mikal Bridges,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mike Conley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mike Muscala,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mike Scott,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Miles Bridges,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mitchell Robinson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Miye Oni,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mo Bamba,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Monte Morris,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Montrezl Harrell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Moritz Wagner,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Moses Brown,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mychal Mulder,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Myles Turner,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Nassir Little,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Naz Mitrou-Long,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Naz Reid,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nemanja Bjelica,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nerlens Noel,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nic Claxton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nickeil Alexander-Walker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nicolas Batum,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nicolo Melli,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nigel Williams-Goss,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nikola Jokić,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nikola Vučević,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Noah Vonleh,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Norman Powell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Norvel Pelle,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
OG Anunoby,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Omari Spellman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Oshae Brissett,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Otto Porter Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
P.J. Tucker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
P.J. Washington,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
PJ Dozier,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Pascal Siakam,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Pat Connaughton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Patrick Beverley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Patrick McCaw,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Patrick Patterson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Patty Mills,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Paul George,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Paul Millsap,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Paul Watson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Quinn Cook,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Quinndary Weatherspoon,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
RJ Barrett,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rajon Rondo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Raul Neto,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rayjon Tucker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Reggie Bullock Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Reggie Jackson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Richaun Holmes,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ricky Rubio,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Robert Covington,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Robert Williams III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Robin Lopez,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rodions Kurucs,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rodney Hood,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rodney McGruder,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Romeo Langford,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rondae Hollis-Jefferson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Royce O'Neale,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rudy Gay,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rudy Gobert,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rui Hachimura,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Russell Westbrook,,,Indisponível,Apr 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Ryan Anderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ryan Arcidiacono,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ryan Broekhoff,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Sekou Doumbouya,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Semi Ojeleye,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Serge Ibaka,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Seth Curry,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Shabazz Napier,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Shai Gilgeous-Alexander,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Shake Milton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Shamorie Ponds,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Shaquille Harrison,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Sindarius Thornwell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Skal Labissiere,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Solomon Hill,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Spencer Dinwiddie,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Stanley Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Stanton Kidd,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Stephen Curry,,,Indisponível,Lesão no pé (Questionável),2026-03-28 11:07:27,CSV (Dados Históricos)
Sterling Brown,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Steven Adams,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Svi Mykhailiuk,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
T.J. Leaf,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
T.J. McConnell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
T.J. Warren,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
