Nome,Time,Posição,Status,Lesão,Data Atualização,Fonte
Maozinha Pereira,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Marcus Sasser,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Markquis Nowell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Matt Hurt,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Maxwell Lewis,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mouhamadou Gueye,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Mouhamed Gueye,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nathan Mensah,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Nick Smith Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Noah Clowney,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Olivier-Maxence Prosper,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Onuralp Bitim,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Oscar Tshiebwe,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Pat Spencer,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Pete Nance,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Rayan Rupert,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ricky Council IV,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Sasha Vezenkov,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Scoot Henderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Seth Lundy,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Sidy Cissoko,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Taylor Hendricks,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Taze Moore,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Terquavion Smith,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Timmy Allen,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Tosan Evbuomwan,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Toumani Camara,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Trayce Jackson-Davis,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Trey Jemison III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Tristan Vukcevic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Vasilije Micic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Victor Wembanyama,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
AJ Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Adem Bona,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ajay Mitchell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alex Ducas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alex Reese,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Alex Sarr,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Anton Watson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Antonio Reeves,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ariel Hukporti,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Armel Traore,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Baylor Scheierman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Bobi Klintman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Branden Carlson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Bronny James,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Bub Carrington,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Cam Christie,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Cam Spencer,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Cody Williams,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Cui Cui,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Daeqwon Plowden,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Dalton Knecht,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Damion Baugh,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Daniss Jenkins,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Devin Carter,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Dillon Jones,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Donovan Clingan,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Drew Timme,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Elijah Harkless,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Emanuel Miller,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Enrique Freeman,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Guerschon Yabusele,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Harrison Ingram,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Isaac Jones,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Isaiah Collier,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
Isaiah Crawford,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Isaiah Stevens,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
Ja'Kobe Walter,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jack McVeigh,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jackson Rowe,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jahmir Young,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jalen Bridges,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jamal Shead,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jamison Battle,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jared McCain,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jaylen Clark,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jaylen Martin,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jaylen Sims,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jaylen Wells,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
Jaylon Tyson,,,Indisponível,Mar 30,2026-03-28 11:07:28,CSV (Dados Históricos)
Jazian Gortman,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jesse Edwards,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Johnny Furphy,,,Indisponível,Jan 1,2026-03-28 11:07:28,CSV (Dados Históricos)
Jonathan Mogbo,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Justin Edwards,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
KJ Simpson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Karlo Matković,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Keaton Wallace,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Keion Brooks Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kel'el Ware,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Keshad Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kevin McCullar Jr.,,,Indisponível,Mar 29,2026-03-28 11:07:28,CSV (Dados Históricos)
Kyle Filipowski,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kylor Kelley,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kyshawn George,,,Indisponível,Apr 1,2026-03-28 11:07:28,CSV (Dados Históricos)
Liam Robbins,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Luke Travers,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Malevy Leons,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Marcus Bagley,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Matas Buzelis,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Miles Norris,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
N'Faly Dante,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Nae'Qwan Tomlin,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Oso Ighodaro,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
PJ Hall,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Pacôme Dadiet,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Pelle Larsson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Phillip Wheeler,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Quincy Olivari,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Quinten Post,,,Indisponível,Mar 29,2026-03-28 11:07:28,CSV (Dados Históricos)
RayJ Dennis,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Reece Beekman,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Reed Sheppard,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Riley Minix,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Rob Dillingham,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ronald Holland II,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ryan Dunn,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Spencer Jones,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Stephon Castle,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Terrence Shannon Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tidjane Salaün,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tolu Smith,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Trentyn Flowers,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Trey Alexander,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tristan da Silva,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tristen Newton,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tyler Kolek,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tyler Smith,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tyson Etienne,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ulrich Chomche,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Yuki Kawamura,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
Yuri Collins,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Yves Missi,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Zaccharie Risacher,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Zach Edey,,,Indisponível,Oct 1,2026-03-28 11:07:28,CSV (Dados Históricos)
Zyon Pullin,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ace Bailey,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Adou Thiero,,,Indisponível,Mar 30,2026-03-28 11:07:28,CSV (Dados Históricos)
Alex Morales,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Alijah Martin,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Amari Williams,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Andersson Garcia,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Asa Newell,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ben Saraf,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Bez Mbeng,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Blake Hinson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Brooks Barnhizer,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
CJ Huntley,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Caleb Love,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Carter Bryant,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Cedric Coward,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Chaney Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Chaz Lanier,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Chris Mañon,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Chris Youngblood,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Chucky Hepburn,,,Indisponível,Mar 29,2026-03-28 11:07:28,CSV (Dados Históricos)
Collin Murray-Boyles,,,Indisponível,Mar 29,2026-03-28 11:07:28,CSV (Dados Históricos)
Cooper Flagg,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Cormac Ryan,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Curtis Jones,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
DaRon Holmes II,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Danny Wolf,,,Indisponível,Mar 29,2026-03-28 11:07:28,CSV (Dados Históricos)
Darius Brown,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
David Jones Garcia,,,Indisponível,Jul 2,2026-03-28 11:07:28,CSV (Dados Históricos)
Derik Queen,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Drake Powell,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Dylan Cardwell,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Dylan Harper,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Egor Dëmin,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ethan Thompson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Grant Nelson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Hugo González,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Hunter Dickinson,,,Indisponível,Mar 29,2026-03-28 11:07:28,CSV (Dados Históricos)
Hunter Sallis,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jahmai Mashack,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
Jahmyl Telfort,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jamir Watkins,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jase Richardson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Javon Small,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Javonte Cooke,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jayson Kent,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Jeremiah Fears,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Joan Beringer,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
John Poulakidas,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
John Tonje,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Johni Broome,,,Indisponível,Apr 1,2026-03-28 11:07:28,CSV (Dados Históricos)
Julian Reese,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kadary Richmond,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kam Jones,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kasparas Jakučionis,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Keshon Gilbert,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Khaman Maluach,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kobe Sanders,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Koby Brea,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Kon Knueppel,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
LJ Cryer,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Lachlan Olbrich,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Lawson Lovering,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Liam McNeeley,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Malachi Smith,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Mark Sears,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Max Shulga,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Maxime Raynaud,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Micah Peavy,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Miles Kelly,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Mohamed Diawara,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Moussa Cisse,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Myron Gardner,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Nigel Hayes-Davis,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Nikola Topić,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Nique Clifford,,,Indisponível,Mar 28,2026-03-28 11:07:28,CSV (Dados Históricos)
Noa Essengue,,,Indisponível,Oct 1,2026-03-28 11:07:28,CSV (Dados Históricos)
Noah Penda,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Nolan Traore,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Norchad Omier,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Payton Sandfort,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Rasheer Fleming,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Rocco Zikarsky,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ryan Kalkbrenner,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Ryan Nembhard,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Sean Pedulla,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Sion James,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Taelon Peter,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tre Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tristan Enaruna,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tyler Burton,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Tyrese Proctor,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
VJ Edgecombe,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Vladislav Goldin,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Walter Clayton Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Will Richard,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Will Riley,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Yang Hansen,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
Yanic Konan Niederhäuser,,,Disponível,Nenhuma,2026-03-28 11:07:28,CSV (Dados Históricos)
